
 --- Table  1: Summary of nuclide data: 

 Data for 316 nuclides included in calculation:

 - 316 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 7333 reaction channels
 - 3344 special reactions
 - No transmutation reactions
 - 89 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  1001.08c      08c  TRA    1   1 0    1.00783   800.0          N/A  I-----T-------------  hydrogen (H-1)
    2   0  1002.08c      08c  TRA    1   2 0    2.01410   800.0          N/A  I-----T-------------  deuterium (H-2)
    3   0  1003.08c      08c  TRA    1   3 0    3.01605   800.0          N/A  I-----T-------------  tritium (H-3)
  36    MT =    106  Q = -7.41617E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,He-3)
  37    MT =    107  Q =  2.96325E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  38    MT =    108  Q = -1.82960E+00 MeV  Emin = 7.40000E+00 MeV  frac = 1.00000E+00  : (n,2alpha)
  39    MT =    111  Q = -8.65201E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,2p)
  40    MT =    112  Q = -5.94855E+00 MeV  Emin = 9.00000E+00 MeV  frac = 1.00000E+00  : (n,palpha)
  41    MT =    115  Q = -1.29097E+01 MeV  Emin = 1.45000E+01 MeV  frac = 1.00000E+00  : (n,pd)
  42    MT =    117  Q = -1.07899E+01 MeV  Emin = 1.45000E+01 MeV  frac = 1.00000E+00  : (n,dalpha)

 52 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.20000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 6.80000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 9.00000E+00 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =    600  Q = -8.73261E-01 MeV  Emin = 1.20000E+00 MeV  : (n,p) to ground state
   8    MT =    601  Q = -1.38146E+00 MeV  Emin = 1.77500E+00 MeV  : (n,p1)
   9    MT =    602  Q = -1.52436E+00 MeV  Emin = 1.80113E+00 MeV  : (n,p2)
  10    MT =    603  Q = -1.56416E+00 MeV  Emin = 1.81420E+00 MeV  : (n,p3)
  11    MT =    604  Q = -1.75236E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p4)
  12    MT =    605  Q = -1.77466E+00 MeV  Emin = 2.20000E+00 MeV  : (n,p5)
  13    MT =    606  Q = -1.86876E+00 MeV  Emin = 2.20000E+00 MeV  : (n,p6)
  14    MT =    607  Q = -1.87586E+00 MeV  Emin = 2.20000E+00 MeV  : (n,p7)
  15    MT =    608  Q = -1.88246E+00 MeV  Emin = 2.20000E+00 MeV  : (n,p8)
  16    MT =    609  Q = -1.88266E+00 MeV  Emin = 2.20000E+00 MeV  : (n,p9)
  17    MT =    610  Q = -1.88816E+00 MeV  Emin = 2.20000E+00 MeV  : (n,p10)
  18    MT =    649  Q = -1.88816E+00 MeV  Emin = 2.20000E+00 MeV  : (n,p) to continuum
  19    MT =    650  Q = -6.30379E+00 MeV  Emin = 6.80000E+00 MeV  : (n,d) to ground state
  20    MT =    651  Q = -6.62248E+00 MeV  Emin = 7.00000E+00 MeV  : (n,d1)
  21    MT =    652  Q = -6.87800E+00 MeV  Emin = 7.40000E+00 MeV  : (n,d2)
  22    MT =    653  Q = -7.17592E+00 MeV  Emin = 7.60000E+00 MeV  : (n,d3)
  23    MT =    654  Q = -7.33237E+00 MeV  Emin = 7.80000E+00 MeV  : (n,d4)
  24    MT =    655  Q = -7.41082E+00 MeV  Emin = 8.00000E+00 MeV  : (n,d5)
  25    MT =    699  Q = -7.41082E+00 MeV  Emin = 8.00000E+00 MeV  : (n,d) to continuum
  26    MT =    700  Q = -1.03559E+01 MeV  Emin = 1.10000E+01 MeV  : (n,t) to ground state
  27    MT =    701  Q = -1.05309E+01 MeV  Emin = 1.10000E+01 MeV  : (n,t1)
  28    MT =    702  Q = -1.06768E+01 MeV  Emin = 1.10000E+01 MeV  : (n,t2)
  29    MT =    703  Q = -1.07304E+01 MeV  Emin = 1.15000E+01 MeV  : (n,t3)
  30    MT =    704  Q = -1.07314E+01 MeV  Emin = 1.15000E+01 MeV  : (n,t4)
  31    MT =    705  Q = -1.08520E+01 MeV  Emin = 1.15000E+01 MeV  : (n,t5)
  32    MT =    749  Q = -1.08520E+01 MeV  Emin = 1.15000E+01 MeV  : (n,t) to continuum
  33    MT =    750  Q = -7.41617E+00 MeV  Emin = 9.00000E+00 MeV  : (n,He-3) to ground state
  34    MT =    751  Q = -8.49354E+00 MeV  Emin = 9.50000E+00 MeV  : (n,He-3_1)
  35    MT =    752  Q = -9.07211E+00 MeV  Emin = 1.05000E+01 MeV  : (n,He-3_2)
  36    MT =    753  Q = -9.29931E+00 MeV  Emin = 1.10000E+01 MeV  : (n,He-3_3)
  37    MT =    754  Q = -9.75446E+00 MeV  Emin = 1.15000E+01 MeV  : (n,He-3_4)
  38    MT =    755  Q = -9.78647E+00 MeV  Emin = 1.15000E+01 MeV  : (n,He-3_5)
  39    MT =    799  Q = -9.78647E+00 MeV  Emin = 1.20000E+01 MeV  : (n,He-3) to continuum
  40    MT =    800  Q =  2.96325E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to ground state
  41    MT =    801  Q =  2.86994E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a1)
  42    MT =    802  Q =  2.77867E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a2)
  43    MT =    803  Q =  2.56972E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a3)
  44    MT =    804  Q =  2.35876E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a4)
  45    MT =    805  Q =  2.14848E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a5)
  46    MT =    806  Q =  2.09234E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a6)
  47    MT =    807  Q =  2.07555E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a7)
  48    MT =    808  Q =  1.98341E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a8)
  49    MT =    809  Q =  1.97325E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a9)
  50    MT =    810  Q =  1.90325E+00 MeV  Emin = 1.00000E-11 MeV  : (n,a10)
  51    MT =    849  Q =  1.90325E+00 MeV  Emin = 1.00000E-11 MeV  : (n,alpha) to continuum
  52    MT =      4  Q =  0.00000E+00 MeV  Emin = 1.02712E+00 MeV  : total inelastic scattering

 Nuclide   41 / 316 : 32072.08c -- germanium 72 (Ge-72)

 Pointers                     : 1525687 41775
 Primary type                 : Transport
 Nuclide ZAI                  : 320720
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ge72.ACE
 Atomic weight (AW)           : 71.92209
 Atomic weight ratio (AWR)    : 71.30424
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 38 reaction channels
 - 52 special reactions
 - No transmutation reactions
 - 1 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 38 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 3.99702E-02 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -1.07520E+01 MeV  Emin = 1.09028E+01 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.81679E+01 MeV  Emin = 1.84227E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -5.00644E+00 MeV  Emin = 6.60000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     24  Q = -1.52046E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   7    MT =     28  Q = -9.73771E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,np)
   8    MT =     32  Q = -1.68166E+01 MeV  Emin = 1.70525E+01 MeV  frac = 1.00000E+00  : (n,nd)
   9    MT =     51  Q = -6.91430E-01 MeV  Emin = 7.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  10    MT =     52  Q = -8.34011E-01 MeV  Emin = 8.43750E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  11    MT =     53  Q = -1.46399E+00 MeV  Emin = 1.45811E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  12    MT =     54  Q = -1.72830E+00 MeV  Emin = 1.73612E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  13    MT =     55  Q = -2.02900E+00 MeV  Emin = 2.05746E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  14    MT =     56  Q = -2.04900E+00 MeV  Emin = 2.07774E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  15    MT =     57  Q = -2.06493E+00 MeV  Emin = 2.09389E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  16    MT =     58  Q = -2.39610E+00 MeV  Emin = 2.42970E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  17    MT =     59  Q = -2.40230E+00 MeV  Emin = 2.43599E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  18    MT =     60  Q = -2.46390E+00 MeV  Emin = 2.49846E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  19    MT =     61  Q = -2.50500E+00 MeV  Emin = 2.54013E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  20    MT =     62  Q = -2.51479E+00 MeV  Emin = 2.55006E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  21    MT =     63  Q = -2.57200E+00 MeV  Emin = 2.60807E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  22    MT =     64  Q = -2.58350E+00 MeV  Emin = 2.61973E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  23    MT =     65  Q = -2.75426E+00 MeV  Emin = 2.79289E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  24    MT =     66  Q = -2.77211E+00 MeV  Emin = 2.81099E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  25    MT =     67  Q = -2.87561E+00 MeV  Emin = 2.91594E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  26    MT =     68  Q = -2.89700E+00 MeV  Emin = 2.93763E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  27    MT =     69  Q = -2.93996E+00 MeV  Emin = 2.98119E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  28    MT =     70  Q = -2.94347E+00 MeV  Emin = 2.98475E+00 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  29    MT =     91  Q = -2.94347E+00 MeV  Emin = 2.98475E+00 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  30    MT =    102  Q =  6.78290E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  31    MT =    103  Q = -3.21671E+00 MeV  Emin = 3.60000E+00 MeV  frac = 1.00000E+00  : (n,p)
  32    MT =    104  Q = -7.51313E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  33    MT =    105  Q = -1.05593E+01 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,t)
  34    MT =    106  Q = -9.88601E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  35    MT =    107  Q =  1.47578E+00 MeV  Emin = 5.25000E-01 MeV  frac = 1.00000E+00  : (n,alpha)
  36    MT =    108  Q = -4.24147E+00 MeV  Emin = 1.00000E+01 MeV  frac = 1.00000E+00  : (n,2alpha)
  37    MT =    111  Q = -1.17705E+01 MeV  Emin = 1.35000E+01 MeV  frac = 1.00000E+00  : (n,2p)
  38    MT =    112  Q = -8.68623E+00 MeV  Emin = 1.20000E+01 MeV  frac = 1.00000E+00  : (n,palpha)

 1 additional transport branch:

   1    MT =    102  Q =  6.78290E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)

 52 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 3.60000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 1.10000E+01 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.20000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 5.25000E-01 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 4.34147E-04 MeV  : damage-energy production
   7    MT =    600  Q = -3.21671E+00 MeV  Emin = 3.60000E+00 MeV  : (n,p) to ground state
   8    MT =    601  Q = -3.23315E+00 MeV  Emin = 3.60000E+00 MeV  : (n,p1)
   9    MT =    602  Q = -3.33637E+00 MeV  Emin = 3.60000E+00 MeV  : (n,p2)
  10    MT =    603  Q = -3.34550E+00 MeV  Emin = 3.60000E+00 MeV  : (n,p3)
  11    MT =    604  Q = -3.37824E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p4)
  12    MT =    605  Q = -3.38222E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p5)
  13    MT =    606  Q = -3.41465E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p6)
  14    MT =    607  Q = -3.42516E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p7)
  15    MT =    608  Q = -3.44557E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p8)
  16    MT =    609  Q = -3.46565E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p9)
  17    MT =    610  Q = -3.48861E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p10)
  18    MT =    649  Q = -3.48861E+00 MeV  Emin = 3.80000E+00 MeV  : (n,p) to continuum
  19    MT =    650  Q = -7.51313E+00 MeV  Emin = 8.00000E+00 MeV  : (n,d) to ground state
  20    MT =    651  Q = -7.90315E+00 MeV  Emin = 8.01399E+00 MeV  : (n,d1)
  21    MT =    652  Q = -8.00042E+00 MeV  Emin = 8.50000E+00 MeV  : (n,d2)
  22    MT =    653  Q = -8.02466E+00 MeV  Emin = 8.50000E+00 MeV  : (n,d3)
  23    MT =    654  Q = -8.22713E+00 MeV  Emin = 8.50000E+00 MeV  : (n,d4)
  24    MT =    655  Q = -8.42324E+00 MeV  Emin = 9.00000E+00 MeV  : (n,d5)
  25    MT =    699  Q = -8.42324E+00 MeV  Emin = 9.00000E+00 MeV  : (n,d) to continuum
  26    MT =    700  Q = -1.05593E+01 MeV  Emin = 1.10000E+01 MeV  : (n,t) to ground state
  27    MT =    701  Q = -1.10675E+01 MeV  Emin = 1.15000E+01 MeV  : (n,t1)
  28    MT =    702  Q = -1.12104E+01 MeV  Emin = 1.20000E+01 MeV  : (n,t2)
  29    MT =    703  Q = -1.12502E+01 MeV  Emin = 1.20000E+01 MeV  : (n,t3)
  30    MT =    704  Q = -1.14384E+01 MeV  Emin = 1.20000E+01 MeV  : (n,t4)
  31    MT =    705  Q = -1.14607E+01 MeV  Emin = 1.20000E+01 MeV  : (n,t5)
  32    MT =    749  Q = -1.14607E+01 MeV  Emin = 1.25000E+01 MeV  : (n,t) to continuum
  33    MT =    750  Q = -9.88601E+00 MeV  Emin = 1.20000E+01 MeV  : (n,He-3) to ground state
  34    MT =    751  Q = -1.07708E+01 MeV  Emin = 1.25000E+01 MeV  : (n,He-3_1)
  35    MT =    752  Q = -1.09543E+01 MeV  Emin = 1.30000E+01 MeV  : (n,He-3_2)
  36    MT =    753  Q = -1.14400E+01 MeV  Emin = 1.30000E+01 MeV  : (n,He-3_3)
  37    MT =    754  Q = -1.16451E+01 MeV  Emin = 1.35000E+01 MeV  : (n,He-3_4)
  38    MT =    755  Q = -1.16725E+01 MeV  Emin = 1.35000E+01 MeV  : (n,He-3_5)
  39    MT =    799  Q = -1.16725E+01 MeV  Emin = 1.40000E+01 MeV  : (n,He-3) to continuum
  40    MT =    800  Q =  1.47578E+00 MeV  Emin = 5.25000E-01 MeV  : (n,alpha) to ground state
  41    MT =    801  Q =  1.03714E+00 MeV  Emin = 1.03438E+00 MeV  : (n,a1)
  42    MT =    802  Q =  9.44482E-01 MeV  Emin = 1.10000E+00 MeV  : (n,a2)
  43    MT =    803  Q =  6.41322E-01 MeV  Emin = 1.42905E+00 MeV  : (n,a3)
  44    MT =    804  Q =  6.03782E-01 MeV  Emin = 1.50000E+00 MeV  : (n,a4)
  45    MT =    805  Q =  5.08782E-01 MeV  Emin = 1.60000E+00 MeV  : (n,a5)
  46    MT =    806  Q =  4.68122E-01 MeV  Emin = 1.66719E+00 MeV  : (n,a6)
  47    MT =    807  Q =  3.39782E-01 MeV  Emin = 1.85000E+00 MeV  : (n,a7)
  48    MT =    808  Q =  2.95052E-01 MeV  Emin = 1.80000E+00 MeV  : (n,a8)
  49    MT =    809  Q =  2.51782E-01 MeV  Emin = 2.00000E+00 MeV  : (n,a9)
  50    MT =    810  Q =  2.24112E-01 MeV  Emin = 1.95000E+00 MeV  : (n,a10)
  51    MT =    849  Q =  2.24112E-01 MeV  Emin = 1.95000E+00 MeV  : (n,alpha) to continuum
  52    MT =      4  Q =  0.00000E+00 MeV  Emin = 7.00000E-01 MeV  : total inelastic scattering

 Nuclide   42 / 316 : 32073.08c -- germanium 73 (Ge-73)

 Pointers                     : 1532460 41821
 Primary type                 : Transport
 Nuclide ZAI                  : 320730
 Library ID                   : 08c
 Cross section data file      : /home/zoe/xsdata/jeff312/ACEs_800K/Ge73.ACE
 Atomic weight (AW)           : 72.92347
 Atomic weight ratio (AWR)    : 72.29702
 Temperature                  : 800.0 Kelvin
 XS temperature               : 800.0 Kelvin
 Minimum and maximum energy   : 1.00000E-11 2.00000E+02
 Half-life                    : N/A
 Specific ingestion toxicity  : N/A
 Specific inhalation toxicity : N/A

 - Nuclide is not involved in burnup calculation
 - Nuclide has neutron transport data
 - Nuclide has no photon transport data
 - Nuclide has no S(a,b) data
 - Nuclide has no isomeric branching data
 - Nuclide is not fissile
 - Nuclide is not a delayed neutron precursor
 - Nuclide has no delayed neutron data
 - Nuclide has no ures ptable data
 - Nuclide temperature is not adjusted with TMS
 - Nuclide has no dosimetry data
 - Nuclide has no decay data
 - Nuclide has no supplementary transmutation cross section data
 - Nuclide has no NFY data
 - Nuclide has no SFY data

 - 40 reaction channels
 - 52 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - No transmutation paths

 40 reactions channel:

   1    MT =      2  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : elastic scattering
   2    MT =      5  Q =  0.00000E+00 MeV  Emin = 8.51397E-03 MeV  frac = 1.00000E+00  : anything
   3    MT =     16  Q = -6.78290E+00 MeV  Emin = 6.87672E+00 MeV  frac = 1.00000E+00  : (n,2n)
   4    MT =     17  Q = -1.75349E+01 MeV  Emin = 1.77775E+01 MeV  frac = 1.00000E+00  : (n,3n)
   5    MT =     22  Q = -5.30712E+00 MeV  Emin = 7.20000E+00 MeV  frac = 1.00000E+00  : (n,nalpha)
   6    MT =     24  Q = -1.17893E+01 MeV  Emin = 1.35000E+01 MeV  frac = 1.00000E+00  : (n,2nalpha)
   7    MT =     28  Q = -9.99961E+00 MeV  Emin = 1.05000E+01 MeV  frac = 1.00000E+00  : (n,np)
   8    MT =     32  Q = -1.42960E+01 MeV  Emin = 1.50000E+01 MeV  frac = 1.00000E+00  : (n,nd)
   9    MT =     33  Q = -1.73422E+01 MeV  Emin = 1.80000E+01 MeV  frac = 1.00000E+00  : (n,nt)
  10    MT =     41  Q = -1.65206E+01 MeV  Emin = 1.70000E+01 MeV  frac = 1.00000E+00  : (n,2np)
  11    MT =     51  Q = -1.32750E-02 MeV  Emin = 1.25939E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 1. excited state
  12    MT =     52  Q = -6.67160E-02 MeV  Emin = 6.38194E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 2. excited state
  13    MT =     53  Q = -6.87520E-02 MeV  Emin = 6.86709E-02 MeV  frac = 1.00000E+00  : inelastic scatt. to 3. excited state
  14    MT =     54  Q = -3.53560E-01 MeV  Emin = 3.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 4. excited state
  15    MT =     55  Q = -3.64020E-01 MeV  Emin = 3.63753E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 5. excited state
  16    MT =     56  Q = -3.92450E-01 MeV  Emin = 3.83467E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 6. excited state
  17    MT =     57  Q = -4.99110E-01 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 7. excited state
  18    MT =     58  Q = -5.01450E-01 MeV  Emin = 5.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 8. excited state
  19    MT =     59  Q = -5.51000E-01 MeV  Emin = 5.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 9. excited state
  20    MT =     60  Q = -5.54910E-01 MeV  Emin = 5.60603E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 10. excited state
  21    MT =     61  Q = -5.97620E-01 MeV  Emin = 6.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 11. excited state
  22    MT =     62  Q = -6.59000E-01 MeV  Emin = 6.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 12. excited state
  23    MT =     63  Q = -7.41700E-01 MeV  Emin = 7.50000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 13. excited state
  24    MT =     64  Q = -7.77000E-01 MeV  Emin = 7.69853E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 14. excited state
  25    MT =     65  Q = -8.09000E-01 MeV  Emin = 8.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 15. excited state
  26    MT =     66  Q = -8.20000E-01 MeV  Emin = 8.26750E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 16. excited state
  27    MT =     67  Q = -8.25770E-01 MeV  Emin = 8.36007E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 17. excited state
  28    MT =     68  Q = -8.68040E-01 MeV  Emin = 8.72506E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 18. excited state
  29    MT =     69  Q = -8.94100E-01 MeV  Emin = 9.00000E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 19. excited state
  30    MT =     70  Q = -9.04000E-01 MeV  Emin = 9.11486E-01 MeV  frac = 1.00000E+00  : inelastic scatt. to 20. excited state
  31    MT =     91  Q = -9.04000E-01 MeV  Emin = 9.11486E-01 MeV  frac = 1.00000E+00  : inelastic scattering to continuum
  32    MT =    102  Q =  1.01962E+01 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,gamma)
  33    MT =    103  Q = -8.10941E-01 MeV  Emin = 1.20000E+00 MeV  frac = 1.00000E+00  : (n,p)
  34    MT =    104  Q = -7.77504E+00 MeV  Emin = 8.00000E+00 MeV  frac = 1.00000E+00  : (n,d)
  35    MT =    105  Q = -8.03879E+00 MeV  Emin = 8.50000E+00 MeV  frac = 1.00000E+00  : (n,t)
  36    MT =    106  Q = -1.08353E+01 MeV  Emin = 1.30000E+01 MeV  frac = 1.00000E+00  : (n,He-3)
  37    MT =    107  Q =  3.90870E+00 MeV  Emin = 1.00000E-11 MeV  frac = 1.00000E+00  : (n,alpha)
  38    MT =    108  Q = -2.04691E+00 MeV  Emin = 8.50000E+00 MeV  frac = 1.00000E+00  : (n,2alpha)
  39    MT =    111  Q = -9.67534E+00 MeV  Emin = 1.10000E+01 MeV  frac = 1.00000E+00  : (n,2p)
  40    MT =    112  Q = -7.19978E+00 MeV  Emin = 1.05000E+01 MeV  frac = 1.00000E+00  : (n,palpha)

 52 special reactions:

   1    MT =    203  Q =  0.00000E+00 MeV  Emin = 1.20000E+00 MeV  : total proton production
   2    MT =    204  Q =  0.00000E+00 MeV  Emin = 8.00000E+00 MeV  : total deuteron production
   3    MT =    205  Q =  0.00000E+00 MeV  Emin = 8.50000E+00 MeV  : total triton production
   4    MT =    206  Q =  0.00000E+00 MeV  Emin = 1.30000E+01 MeV  : total He-3 production
   5    MT =    207  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : total alpha production
   6    MT =    444  Q =  0.00000E+00 MeV  Emin = 1.00000E-11 MeV  : damage-energy production
   7    MT =    600  Q = -8.10941E-01 MeV  Emin = 1.20000E+00 MeV  : (n,p) to ground state
   8    MT =    601  Q = -1.00894E+00 MeV  Emin = 1.40000E+00 MeV  : (n,p1)
   9    MT =    602  Q = -1.02889E+00 MeV  Emin = 1.40000E+00 MeV  : (n,p2)
  10    MT =    603  Q = -1.30676E+00 MeV  Emin = 1.60625E+00 MeV  : (n,p3)
  11    MT =    604  Q = -1.72191E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p4)
  12    MT =    605  Q = -1.76694E+00 MeV  Emin = 2.00000E+00 MeV  : (n,p5)
  13    MT =    606  Q = -1.92794E+00 MeV  Emin = 2.20000E+00 MeV  : (n,p6)
  14    MT =    607  Q = -2.04594E+00 MeV  Emin = 2.40000E+00 MeV  : (n,p7)
  15    MT =    608  Q = -2.20694E+00 MeV  Emin = 2.40000E+00 MeV  : (n,p8)
